example,num_qubits,backend_service_provider,backend_name,num_shots,status,job_id,submitted_timestamp,timestamp,heavy_output_probability,execution_time
qv_2_1,2,Classiq,simulator,1000,COMPLETED,340fa3e3-6543-4d9c-9bd3-2c5c2779d00c,2026-03-16T21:38:29.053396,2026-03-16T21:38:35.111034,0.6859999999999999,0.012752266666666668
qv_2_2,2,Classiq,simulator,1000,COMPLETED,af6950f5-1166-4a1a-b9c9-044742aaf2ef,2026-03-16T21:38:35.343519,2026-03-16T21:38:46.374321,0.82,0.009488783333333334
qv_2_3,2,Classiq,simulator,1000,COMPLETED,054338f2-c723-4ad0-a139-5b544cfa1bf0,2026-03-16T21:38:38.623812,2026-03-16T21:38:45.653823,0.84,0.011430683333333334
qv_2_4,2,Classiq,simulator,1000,COMPLETED,a6fb86f2-fd7a-4562-83b4-78a30cebd6d5,2026-03-16T21:38:45.887894,2026-03-16T21:38:51.875671,0.87,0.010463433333333333
qv_2_5,2,Classiq,simulator,1000,COMPLETED,f858d5ec-cf66-47c7-bff9-1e1ed9c5013d,2026-03-16T21:38:52.215138,2026-03-16T21:39:04.478230,0.8320000000000001,0.009477783333333333
qv_2_6,2,Classiq,simulator,1000,COMPLETED,e9f278ef-8aab-432f-a3d1-c34b8bd83f2d,2026-03-16T21:38:54.537129,2026-03-16T21:39:03.706580,0.712,0.009410766666666666
qv_2_7,2,Classiq,simulator,1000,COMPLETED,2606cb29-1d44-4f18-b1b0-55dc44e5c4ab,2026-03-16T21:38:56.924813,2026-03-16T21:39:03.046421,0.761,0.0112113
qv_2_8,2,Classiq,simulator,1000,COMPLETED,872e0f56-259f-44bb-a46a-50d9d2f83fb8,2026-03-16T21:39:05.536613,2026-03-16T21:39:21.332115,0.808,0.010112116666666667
qv_2_9,2,Classiq,simulator,1000,COMPLETED,4e432d5e-0a3c-41b3-b193-c2cd0362f868,2026-03-16T21:39:07.955803,2026-03-16T21:39:20.623535,0.847,0.011121116666666668
qv_2_0,2,Classiq,simulator_statevector,1000,COMPLETED,65f0a54f-c77f-43f1-adfe-dc10c461d867,2026-03-16T21:39:10.732623,2026-03-16T21:39:17.322696,0.6628554904692894,0.008964499999999999
qv_2_1,2,Classiq,simulator_statevector,1000,COMPLETED,f73e1f73-54d5-4282-a3bc-d935bb4094de,2026-03-16T21:39:20.173639,2026-03-16T21:39:37.732413,0.6938669557329684,0.01150145
qv_2_2,2,Classiq,simulator_statevector,1000,COMPLETED,cfd864d0-bc50-4ba2-aecf-dd8f64bfa4b7,2026-03-16T21:39:23.002572,2026-03-16T21:39:28.632719,0.8158193932772171,0.010412366666666667
qv_2_3,2,Classiq,simulator_statevector,1000,COMPLETED,378cfe7c-90ed-42cd-9f78-ba1c70a6d932,2026-03-16T21:39:26.484269,2026-03-16T21:39:37.702741,0.8204039564113567,0.009974483333333334
qv_2_4,2,Classiq,simulator_statevector,1000,COMPLETED,fed4a604-5fda-4b8a-85d6-2b9f57e06951,2026-03-16T21:39:36.073617,2026-03-16T21:39:49.640443,0.8745113070648859,0.009814216666666665
qv_2_5,2,Classiq,simulator_statevector,1000,COMPLETED,83eb3578-12eb-46bb-a737-dd3b4928e4fd,2026-03-16T21:39:40.586577,2026-03-16T21:39:49.636344,0.8435179108169578,0.00986335
qv_2_6,2,Classiq,simulator_statevector,1000,COMPLETED,25f3d2e9-487e-4be9-86cb-2759370af64e,2026-03-16T21:39:43.266724,2026-03-16T21:39:49.580038,0.7058455542052385,0.01106035
qv_2_7,2,Classiq,simulator_statevector,1000,COMPLETED,fced1e2d-cff4-40b7-a172-8df0a7295329,2026-03-16T21:39:52.269501,2026-03-16T21:40:04.556065,0.734902906502124,0.010830033333333332
qv_2_8,2,Classiq,simulator_statevector,1000,COMPLETED,9bf239a3-94da-4eb2-86d1-e55568bdeab8,2026-03-16T21:39:54.794024,2026-03-16T21:40:04.549890,0.822966517781229,0.010334149999999999
qv_2_9,2,Classiq,simulator_statevector,1000,COMPLETED,343c73f3-81c0-4929-a334-4df4b4f680e6,2026-03-16T21:39:57.927841,2026-03-16T21:40:03.488602,0.8604763031222997,0.01385135
qv_2_0,2,IonQ,qpu.forte-1,1000,COMPLETED,dcc93641-7225-456a-a88d-f256a7d7ccf0,2026-03-16T21:46:32.174246,2026-03-16T22:05:22.107118,0.653,4.313588983333333
qv_2_1,2,IonQ,qpu.forte-1,1000,COMPLETED,0ba565a2-5e50-492e-9149-bccd1283dea8,2026-03-16T21:46:36.267314,2026-03-16T22:05:33.016658,0.635,4.5821749333333335
qv_2_2,2,IonQ,qpu.forte-1,1000,COMPLETED,8cfdfdbe-59ad-4c76-b6b1-4062750d3ffb,2026-03-16T21:46:41.664464,2026-03-16T22:05:37.364223,0.8210000000000001,4.639795516666666
qv_2_3,2,IonQ,qpu.forte-1,1000,COMPLETED,f04590bb-c588-4eb3-bf9c-dfdeebbde81d,2026-03-16T21:47:53.378410,2026-03-16T22:05:35.246227,0.774,3.9591485166666667
qv_2_4,2,IonQ,qpu.forte-1,1000,COMPLETED,6235d06b-af88-4219-b115-236a70992091,2026-03-16T21:47:56.846202,2026-03-16T22:05:24.069507,0.77,3.9625725333333337
qv_2_5,2,IonQ,qpu.forte-1,1000,COMPLETED,9ff116ff-3288-4d16-a9b0-801531634723,2026-03-16T21:48:02.095728,2026-03-16T22:05:27.595738,0.817,13.097344416666665
qv_2_6,2,IonQ,qpu.forte-1,1000,COMPLETED,62240764-3243-427a-a70c-7f26e2092767,2026-03-16T21:48:06.546212,2026-03-16T22:05:29.354382,0.653,13.176658733333333
qv_2_7,2,IonQ,qpu.forte-1,1000,COMPLETED,e7aac59c-7ce4-4976-9d20-a8ece34d6475,2026-03-16T21:48:09.485171,2026-03-16T22:05:31.114793,0.5529999999999999,13.315232583333334
qv_2_8,2,IonQ,qpu.forte-1,1000,COMPLETED,fdc33eba-4627-4986-9858-3252a592a0f8,2026-03-16T22:05:24.921355,2026-03-16T22:07:24.018344,0.761,1.5784316666666667
qv_2_9,2,IonQ,qpu.forte-1,1000,COMPLETED,df6b73af-c078-4add-a5a6-2439aeaeaa58,2026-03-16T22:05:27.173047,2026-03-16T22:07:51.105762,0.855,2.1687675166666667
qv_2_0,2,IBM Quantum,ibm_kingston,1000,COMPLETED,382f057e-1f43-406e-9aae-f92f9ff3e2d1,2026-03-17T01:23:08.525400,2026-03-17T11:22:22.464351,0.6890000000000001,422.0182507
qv_2_1,2,IBM Quantum,ibm_kingston,1000,COMPLETED,54d57ce7-b27c-48a5-bd34-f3692cb92566,2026-03-17T01:23:12.047571,2026-03-17T11:22:26.360369,0.665,421.9613779333333
qv_2_2,2,IBM Quantum,ibm_kingston,1000,COMPLETED,f97bb0af-e6da-4b84-aa48-239c5932dbf2,2026-03-17T01:23:15.953694,2026-03-17T11:22:24.322923,0.819,421.83308931666664
qv_2_3,2,IBM Quantum,ibm_kingston,1000,COMPLETED,884d5909-ebf5-4383-b050-fe8cb6d790db,2026-03-17T01:23:18.998463,2026-03-17T11:22:20.269078,0.787,421.7809788
qv_2_4,2,IBM Quantum,ibm_kingston,1000,COMPLETED,21509793-6097-4ffe-86cf-36cd9939cdcb,2026-03-17T01:23:22.786465,2026-03-17T11:22:18.544544,0.872,421.8431447666666
qv_2_5,2,IBM Quantum,ibm_kingston,1000,COMPLETED,d6731248-17c3-41ac-a6c8-5f59e653b9f3,2026-03-17T01:23:26.362056,2026-03-17T11:22:29.568598,0.853,421.7820672666667
qv_2_6,2,IBM Quantum,ibm_kingston,1000,COMPLETED,f641d249-7094-4f72-89e1-01cfb3b0799b,2026-03-17T01:23:30.008330,2026-03-17T11:22:27.934115,0.604,421.65800226666664
qv_2_7,2,IBM Quantum,ibm_kingston,1000,COMPLETED,e502fbce-bfe6-428a-bf14-9b3758b09d66,2026-03-17T01:23:33.458565,2026-03-17T11:22:31.144079,0.7390000000000001,421.5934264833333
qv_2_8,2,IBM Quantum,ibm_kingston,1000,COMPLETED,8eed39b7-536e-4034-8ba7-ec1fd483927f,2026-03-17T11:22:22.163082,2026-03-17T16:42:03.017278,0.813,319.37120268333337
qv_2_9,2,IBM Quantum,ibm_kingston,1000,COMPLETED,e89d998a-a04e-4642-8909-3edc5d8e2eb0,2026-03-17T11:22:25.152113,2026-03-17T16:42:00.919403,0.859,319.3387840166667
qv_2_0,2,Classiq,simulator,1000,COMPLETED,b364f5df-07a3-497f-ab74-91cc912aac77,2026-03-18T21:59:45.828712,2026-03-18T21:59:50.863592,0.641,0.009810783333333333
